## changed catalyst  element scaling from 100/80/60/40 to 90/85/75/65
## Linear Single Scaling (100%) => 90%
param CalcCorrectGraph: id 20: stageMaxGrowVal0: = 18
param CalcCorrectGraph: id 20: stageMaxGrowVal1: = 36
param CalcCorrectGraph: id 20: stageMaxGrowVal2: = 54
param CalcCorrectGraph: id 20: stageMaxGrowVal3: = 72
param CalcCorrectGraph: id 20: stageMaxGrowVal4: = 90
## Linear Single Scaling (80%) => 85%
param CalcCorrectGraph: id 21: stageMaxGrowVal0: = 17
param CalcCorrectGraph: id 21: stageMaxGrowVal1: = 34
param CalcCorrectGraph: id 21: stageMaxGrowVal2: = 51
param CalcCorrectGraph: id 21: stageMaxGrowVal3: = 68
param CalcCorrectGraph: id 21: stageMaxGrowVal4: = 85
## Linear Single Scaling (60%) => 75%
param CalcCorrectGraph: id 22: stageMaxGrowVal0: = 15
param CalcCorrectGraph: id 22: stageMaxGrowVal1: = 30
param CalcCorrectGraph: id 22: stageMaxGrowVal2: = 45
param CalcCorrectGraph: id 22: stageMaxGrowVal3: = 60
param CalcCorrectGraph: id 22: stageMaxGrowVal4: = 75
## Linear Single Scaling (40%) => 65%
param CalcCorrectGraph: id 26: stageMaxGrowVal0: = 13
param CalcCorrectGraph: id 26: stageMaxGrowVal1: = 26
param CalcCorrectGraph: id 26: stageMaxGrowVal2: = 39
param CalcCorrectGraph: id 26: stageMaxGrowVal3: = 52
param CalcCorrectGraph: id 26: stageMaxGrowVal4: = 65
## Linear Dual Scaling (100%) => 90%
param CalcCorrectGraph: id 23: stageMaxGrowVal0: = 1
param CalcCorrectGraph: id 23: stageMaxGrowVal1: = 22.5
param CalcCorrectGraph: id 23: stageMaxGrowVal2: = 45
param CalcCorrectGraph: id 23: stageMaxGrowVal3: = 45
param CalcCorrectGraph: id 23: stageMaxGrowVal4: = 45
## Linear Dual Scaling (80%) => 85%
param CalcCorrectGraph: id 24: stageMaxGrowVal0: = 1
param CalcCorrectGraph: id 24: stageMaxGrowVal1: = 21.25
param CalcCorrectGraph: id 24: stageMaxGrowVal2: = 42.5
param CalcCorrectGraph: id 24: stageMaxGrowVal3: = 42.5
param CalcCorrectGraph: id 24: stageMaxGrowVal4: = 42.5
## Linear Dual Scaling (60%) => 75%
param CalcCorrectGraph: id 25: stageMaxGrowVal0: = 1
param CalcCorrectGraph: id 25: stageMaxGrowVal1: = 18.75
param CalcCorrectGraph: id 25: stageMaxGrowVal2: = 37.5
param CalcCorrectGraph: id 25: stageMaxGrowVal3: = 37.5
param CalcCorrectGraph: id 25: stageMaxGrowVal4: = 37.5
## Linear Dual Scaling (40%) => 65%
param CalcCorrectGraph: id 27: stageMaxGrowVal0: = 1
param CalcCorrectGraph: id 27: stageMaxGrowVal1: = 16.25
param CalcCorrectGraph: id 27: stageMaxGrowVal2: = 32.5
param CalcCorrectGraph: id 27: stageMaxGrowVal3: = 32.5
param CalcCorrectGraph: id 27: stageMaxGrowVal4: = 32.5

## Energy Shell
param Magic: id 4160: mp: = 0
param Magic: id 4160: requirementIntellect: = 15
